code,system
21424,gprdproduct
15374,gprdproduct
47074,gprdproduct
40365,gprdproduct
31212,gprdproduct
33673,gprdproduct
43465,gprdproduct
46927,gprdproduct
1965,gprdproduct
44473,gprdproduct
44738,gprdproduct
12513,gprdproduct
40425,gprdproduct
33562,gprdproduct
5627,gprdproduct
45831,gprdproduct
17698,gprdproduct
17706,gprdproduct
2219,gprdproduct
1254,gprdproduct
34706,gprdproduct
41558,gprdproduct
41593,gprdproduct
13331,gprdproduct
8976,gprdproduct
26218,gprdproduct
16602,gprdproduct
6337,gprdproduct
5316,gprdproduct
5353,gprdproduct
5276,gprdproduct
32,gprdproduct
34932,gprdproduct
45215,gprdproduct
34399,gprdproduct
36856,gprdproduct
42790,gprdproduct
29939,gprdproduct
43065,gprdproduct
25636,gprdproduct
31474,gprdproduct
17343,gprdproduct
34957,gprdproduct
41559,gprdproduct
34676,gprdproduct
21832,gprdproduct
4862,gprdproduct
11695,gprdproduct
1964,gprdproduct
21892,gprdproduct
28708,gprdproduct
30460,gprdproduct
44304,gprdproduct
12455,gprdproduct
7744,gprdproduct
7912,gprdproduct
7332,gprdproduct
7409,gprdproduct
11284,gprdproduct
7284,gprdproduct
34802,gprdproduct
547,gprdproduct
29326,gprdproduct
5636,gprdproduct
34563,gprdproduct
34507,gprdproduct
21564,gprdproduct
